"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15"
"A1","VSS","Power","","","","","","","","","","","","","","","","","",""
"A2","PE0","I/O","","","","LPTIM1_ETR","TIM4_ETR","LPTIM2_ETR","","","","","UART8_RX","PSSI_D2","SAI2_MCLK_A","","FMC_D9/FMC_DA9","DCMIPP_D2","","EVENTOUT"
"A3","PF3","I/O","","","","","","","","DCMIPP_D9","","","","PSSI_D9","","ETH_MII_CRS","FMC_A11","","","EVENTOUT"
"A4","PF2","I/O","","","","","","","I2C2_SMBA","DCMIPP_D14","","","","PSSI_D14","","","FMC_A10","","","EVENTOUT"
"A5","PG3","I/O","","","","","","","","DCMIPP_HSYNC","","","","PSSI_DE","","ETH_PPS_OUT","FMC_D21","","","EVENTOUT"
"A6","BOOT0","Boot","","","","","","","","","","","","","","","","","",""
"A7","PM12","I/O","","","","","","","","SPI5_NSS","","","","","USB_OTG_FS_DM","","","","",""
"A8","VSS","Power","","","","","","","","","","","","","","","","","",""
"A9","PM6","I/O","","","","","","","","","","","","","USB_OTG_HS_DP","","","","",""
"A10","PM3","I/O","","","","","","","","","UCPD1_DBCC2","","","","","","","","",""
"A11","VSS","Power","","","","","","","","","","","","","","","","","",""
"A12","PD3","I/O","","","","TIM1_CH3N","","","","I2S2_CK/SPI2_SCK","PSSI_D5","USART2_CTS/USART2_NSS","","","","","FMC_NWAIT","DCMIPP_D5","","EVENTOUT"
"A13","PE14","I/O","","","","TIM1_CH4","GFXTIM_FCKCAL","","","SPI4_MOSI","","","","","SAI2_MCLK_B","","FMC_SDNE0","GFXTIM_LCKCAL","","EVENTOUT"
"A14","PD2","I/O","","","DEBUG_TRACED2","TIM1_ETR","TIM3_ETR","","TIM15_BKIN","","PSSI_D11","","UART5_RX","","","SDMMC1_CMD","","DCMIPP_D11","","EVENTOUT"
"A15","VSS","Power","","","","","","","","","","","","","","","","","",""
"B1","PB8","I/O","","","","TIM16_CH1","TIM4_CH3","USART3_CK","I2C1_SCL/I3C1_SCL","","PSSI_D6","SDMMC1_CKIN","UART4_RX","FDCAN1_RX","SDMMC2_D4","ETH_MII_TXD3","SDMMC1_D4","DCMIPP_D6","FMC_D9/FMC_DA9","EVENTOUT"
"B2","PE2","I/O","","","DEBUG_TRACECLK","ADF1_CCK0","SAI1_CK1","LPTIM5_IN1","","SPI4_SCK","SAI1_MCLK_A","","","","","ETH_MII_TXD3","FMC_D11/FMC_DA11","","TIM1_CH2N","EVENTOUT"
"B3","PB5","I/O","","","","TIM17_BKIN","TIM3_CH2","LPTIM4_OUT","I2C1_SMBA","I2S1_SDO/SPI1_MOSI","PSSI_D10","I2S3_SDO/SPI3_MOSI","I2S6_SDO/SPI6_MOSI","FDCAN2_RX","","ETH_PPS_OUT","FMC_D12/FMC_DA12","DCMIPP_D10","UART5_RX","EVENTOUT"
"B4","PF4","I/O","","","","","","","","DCMIPP_D8","","","","PSSI_D8","","ETH_MII_TX_ER","FMC_A13","","","EVENTOUT"
"B5","PF0","I/O","","","","","","","I2C2_SDA","","","","","","","","FMC_A8","","","EVENTOUT"
"B6","PD7","I/O","","","","","","","ETH_MII_RX_CLK/ETH_RMII_REF_CLK","I2S1_SDO/SPI1_MOSI","PSSI_D2","USART2_CK","","SPDIFRX_IN0","","SDMMC2_CMD","FMC_D8/FMC_DA8","DCMIPP_D2","","EVENTOUT"
"B7","PM11","I/O","","","","","","","","SPI5_SCK","","","","","USB_OTG_FS_DP","","","","",""
"B8","PM9","I/O","","","","","","","","","","UART7_TX","","","USB_OTG_HS_ID","","","","",""
"B9","PM5","I/O","","","","","","","","","","","","","USB_OTG_HS_DM","","","","",""
"B10","PM2","I/O","","","","","","","","","UCPD1_DBCC1","","","","","","","","",""
"B11","PG0","I/O","","","","TIM1_CH4N","","","","","","","","","","","","","","EVENTOUT"
"B12","PE13","I/O","","","","TIM1_CH3","","","","SPI4_MISO","","","","","SAI2_FS_B","","FMC_SDNCAS","","","EVENTOUT"
"B13","PD1","I/O","","","","","","","","","","FMC_A23","UART4_TX","FDCAN1_TX","","","FMC_A7","","","EVENTOUT"
"B14","PC10","I/O","","","","TIM1_BKIN","","","","","I2S3_CK/SPI3_SCK","USART3_TX","UART4_TX","PSSI_D14","","","SDMMC1_D2","DCMIPP_D14","","EVENTOUT"
"B15","PC11","I/O","","","","","","","","","I2S3_SDI/SPI3_MISO","USART3_RX","UART4_RX","PSSI_D4","","SDMMC1_D3","","DCMIPP_D4","","EVENTOUT"
"C1","VBAT","Power","","","","","","","","","","","","","","","","","",""
"C2","PB9","I/O","","","","TIM17_CH1","TIM4_CH4","","I2C1_SDA/I3C1_SDA","I2S2_WS/SPI2_NSS","PSSI_D7","SDMMC1_CDIR","UART4_TX","FDCAN1_TX","SDMMC2_D5","","SDMMC1_D5","DCMIPP_D7","","EVENTOUT"
"C3","PE1","I/O","","","","LPTIM1_IN2","","LPTIM2_CH2","","","","","UART8_TX","PSSI_D3","","","FMC_D10/FMC_DA10","DCMIPP_D3","","EVENTOUT"
"C4","PB3(JTDO/TRACESWO)","I/O","","","DEBUG_JTDO-SWO","TIM2_CH2","","LPTIM4_IN1","DCMIPP_HSYNC","I2S1_CK/SPI1_SCK","I2S3_CK/SPI3_SCK","","I2S6_CK/SPI6_SCK","SDMMC2_D2","CRS_SYNC","UART7_RX","FMC_D14/FMC_DA14","","PSSI_DE","EVENTOUT"
"C5","PF1","I/O","","","","","","","I2C2_SCL","","","","","","","","FMC_A9","","","EVENTOUT"
"C6","PG2","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"C7","PM13","I/O","","","","","","","","SPI5_MOSI","","","","","USB_OTG_FS_ID","","","","",""
"C8","PM14","I/O","","","","","","","","SPI5_MISO","","","","","USB_OTG_FS_VBUS","","","","",""
"C9","PM8","I/O","","","","","","","","","","UART7_RX","","","USB_OTG_HS_VBUS","","","","",""
"C10","PM1","I/O","","","","","","","","","UCPD1_CC2","","","","","","","","",""
"C11","PD4","I/O","","","","","","","","DCMIPP_HSYNC","PSSI_DE","USART2_DE/USART2_RTS","","","","ETH_PHY_INTN","FMC_NL","","","EVENTOUT"
"C12","PE11","I/O","","","","TIM1_CH2","","","","SPI4_NSS","","","","","SAI2_SD_B","","FMC_SDNWE","","","EVENTOUT"
"C13","PD0","I/O","","","","","","","","","PSSI_DE","FMC_A22","UART4_RX","FDCAN1_RX","","","FMC_A6","DCMIPP_HSYNC","","EVENTOUT"
"C14","PA12","I/O","","","","TIM1_ETR","","LPUART1_DE/LPUART1_RTS","","I2S2_CK/SPI2_SCK","UART4_TX","USART1_DE/USART1_RTS","SAI2_FS_B","FDCAN1_TX","","","FMC_D0/FMC_DA0","","","EVENTOUT"
"C15","PA11","I/O","","","","TIM1_CH4","","LPUART1_CTS","","I2S2_WS/SPI2_NSS","UART4_RX","USART1_CTS/USART1_NSS","","FDCAN1_RX","","","FMC_D1/FMC_DA1","","","EVENTOUT"
"D1","PC15-OSC32_OUT(OSC32_OUT)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"D2","PC14-OSC32_IN(OSC32_IN)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"D3","VSS","Power","","","","","","","","","","","","","","","","","",""
"D4","PB7","I/O","","","","TIM17_CH1N","TIM4_CH2","","I2C1_SDA/I3C1_SDA","DCMIPP_D1","PSSI_RDY","USART1_RX","LPUART1_RX","PSSI_D1","","ETH_MII_TXD1/ETH_RMII_TXD1","FMC_SDCKE1","DCMIPP_VSYNC","UART5_TX","EVENTOUT"
"D5","PB4(NJTRST)","I/O","","","DEBUG_NJTRST","TIM16_BKIN","TIM3_CH1","LPTIM4_ETR","DCMIPP_VSYNC","I2S1_SDI/SPI1_MISO","I2S3_SDI/SPI3_MISO","I2S2_WS/SPI2_NSS","I2S6_SDI/SPI6_MISO","SDMMC2_D3","","UART7_TX","FMC_D13/FMC_DA13","","PSSI_RDY","EVENTOUT"
"D6","VSS","Power","","","","","","","","","","","","","","","","","",""
"D7","PD5","I/O","","","","TIM1_CH4N","","","","DCMIPP_PIXCLK","PSSI_PDCK","USART2_TX","","","FMC_NCE","","FMC_NE2","","","EVENTOUT"
"D8","DVDD","Power","","","","","","","","","","","","","","","","","",""
"D9","VDD50USB","Power","","","","","","","","","","","","","","","","","",""
"D10","PM0","I/O","","","","","","","","","UCPD1_CC1","","","","","","","","",""
"D11","PE15","I/O","","","","TIM1_BKIN","GFXTIM_LCKCAL","","","","","","","","","","FMC_SDCKE0","GFXTIM_FCKCAL","","EVENTOUT"
"D12","PC12","I/O","","","DEBUG_TRACED3","TIM1_CH4","TIM15_CH1","","","I2S6_CK/SPI6_SCK","I2S3_SDO/SPI3_MOSI","USART3_CK","UART5_TX","PSSI_D9","","SDMMC1_CK","","DCMIPP_D9","","EVENTOUT"
"D13","PA14(JTCK/SWCLK)","I/O","","","DEBUG_JTCK-SWCLK","","","","","","","","","","","","","","","EVENTOUT"
"D14","PA9","I/O","","","","TIM1_CH2","","LPUART1_TX","I2C3_SDA","I2S2_CK/SPI2_SCK","PSSI_D0","USART1_TX","","","","","FMC_D3/FMC_DA3","DCMIPP_D0","","EVENTOUT"
"D15","PC8","I/O","","","DEBUG_TRACED1","","TIM3_CH3","","I2C3_SMBA","","","","UART5_DE/UART5_RTS","PSSI_D2","","SDMMC1_D0","","DCMIPP_D2","","EVENTOUT"
"E1","PE6","I/O","","","DEBUG_TRACED3","TIM1_BKIN2","SAI1_D1","ADF1_SDI0","TIM15_CH2","SPI4_MOSI","SAI1_SD_A","","","PSSI_D7","SAI2_MCLK_B","","FMC_D15/FMC_DA15","DCMIPP_D7","","EVENTOUT"
"E2","PE4","I/O","","","DEBUG_TRACED1","","SAI1_D2","ADF1_SDI0","TIM15_CH1N","SPI4_NSS","SAI1_FS_A","","","PSSI_D4","","","FMC_D13/FMC_DA13","DCMIPP_D4","","EVENTOUT"
"E3","VSS","Power","","","","","","","","","","","","","","","","","",""
"E4","PC13","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"E5","PB6","I/O","","","","TIM16_CH1N","TIM4_CH1","","I2C1_SCL/I3C1_SCL","CEC","PSSI_D5","USART1_TX","LPUART1_TX","FDCAN2_TX","","ETH_MII_RX_CLK/ETH_RMII_REF_CLK","FMC_SDNE1","DCMIPP_D5","UART5_TX","EVENTOUT"
"E6","VCAP4","Power","","","","","","","","","","","","","","","","","",""
"E7","PD6","I/O","","","","","SAI1_D1","ADF1_SDI0","ETH_CLK","I2S3_SDO/SPI3_MOSI","SAI1_SCK_A","USART2_RX","","PSSI_D10","FMC_INT","SDMMC2_CK","FMC_NE3","DCMIPP_D10","","EVENTOUT"
"E8","VSSUSB","Power","","","","","","","","","","","","","","","","","",""
"E9","VSS","Power","","","","","","","","","","","","","","","","","",""
"E10","PG1","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"E11","PE12","I/O","","","","TIM1_CH3N","","","","SPI4_SCK","","","","","SAI2_SCK_B","","FMC_SDNRAS","","","EVENTOUT"
"E12","PA13(JTMS/SWDIO)","I/O","","","DEBUG_JTMS-SWDIO","","","","","","","","","","","","","","","EVENTOUT"
"E13","PA10","I/O","","","","TIM1_CH3","","LPUART1_RX","","","PSSI_D1","USART1_RX","","","","MDIOS_MDIO","FMC_D2/FMC_DA2","DCMIPP_D1","","EVENTOUT"
"E14","PC9","I/O","","","RCC_MCO_2","","TIM3_CH4","","I2C3_SDA","I2S_CKIN","","","UART5_CTS","PSSI_D3","","SDMMC1_D1","","DCMIPP_D3","","EVENTOUT"
"E15","PC6","I/O","","","","","TIM3_CH1","TIM9_CH1","","I2S2_MCK","","","SDMMC1_D0DIR","PSSI_D0","SDMMC2_D6","SDMMC1_D6","","DCMIPP_D0","","EVENTOUT"
"F1","PG14","I/O","","","DEBUG_TRACED1","LPTIM1_ETR","","","","I2S6_SDO/SPI6_MOSI","","","","","SDMMC2_D7","ETH_MII_TXD1/ETH_RMII_TXD1","FMC_D31","","","EVENTOUT"
"F2","PG12","I/O","","","","LPTIM1_IN1","","","","I2S6_SDI/SPI6_MISO","","","SPDIFRX_IN1","","SDMMC2_D3","ETH_MII_TXD1/ETH_RMII_TXD1","FMC_D29","","","EVENTOUT"
"F3","PG11","I/O","","","","LPTIM1_IN2","","","","I2S1_CK/SPI1_SCK","","","SPDIFRX_IN0","PSSI_D3","SDMMC2_D2","ETH_MII_TX_EN/ETH_RMII_TX_EN","FMC_D28","DCMIPP_D3","","EVENTOUT"
"F4","PE5","I/O","","","DEBUG_TRACED2","ADF1_CCK1","SAI1_CK2","","TIM15_CH1","SPI4_MISO","SAI1_SCK_A","","","PSSI_D6","","","FMC_D14/FMC_DA14","DCMIPP_D6","","EVENTOUT"
"F5","PE3","I/O","","","DEBUG_TRACED0","","","LPTIM5_ETR","TIM15_BKIN","","SAI1_SD_B","","","","","ETH_MII_RXD3","FMC_D12/FMC_DA12","","","EVENTOUT"
"F6","VSS","Power","","","","","","","","","","","","","","","","","",""
"F7","VDD","Power","","","","","","","","","","","","","","","","","",""
"F8","VDD33USB","Power","","","","","","","","","","","","","","","","","",""
"F9","VDD","Power","","","","","","","","","","","","","","","","","",""
"F10","VDD","Power","","","","","","","","","","","","","","","","","",""
"F11","VCAP3","Power","","","","","","","","","","","","","","","","","",""
"F12","PA8","I/O","","","RCC_MCO_1","TIM1_CH1","","","I2C3_SCL","","","USART1_CK","","","USB_OTG_FS_SOF","UART7_RX","FMC_D4/FMC_DA4","","","EVENTOUT"
"F13","PC7","I/O","","","DEBUG_TRGIO","","TIM3_CH2","TIM9_CH2","","","I2S3_MCK","","SDMMC1_D123DIR","PSSI_D1","SDMMC2_D7","SDMMC1_D7","","DCMIPP_D1","","EVENTOUT"
"F14","PN1","I/O","","","","","","","","","","","","XSPIM_P2_NCS1","","","FMC_NBL0","","",""
"F15","VSS","Power","","","","","","","","","","","","","","","","","",""
"G1","VLXSMPS","Power","","","","","","","","","","","","","","","","","",""
"G2","VFBSMPS","Power","","","","","","","","","","","","","","","","","",""
"G3","PF5","I/O","","","","","","","","DCMIPP_D15","UCPD1_FRSTX1","","","PSSI_D15","FMC_CLE","ETH_MII_RXD2","FMC_A16","","","EVENTOUT"
"G4","PG15","I/O","","","","LPTIM1_CH2","","","","","","","","PSSI_D13","","","FMC_NBL3","DCMIPP_D13","","EVENTOUT"
"G5","PG13","I/O","","","DEBUG_TRACED0","LPTIM1_CH1","","","","I2S6_CK/SPI6_SCK","","","","","SDMMC2_D6","ETH_MII_TXD0/ETH_RMII_TXD0","FMC_D30","","","EVENTOUT"
"G6","VDD","Power","","","","","","","","","","","","","","","","","",""
"G7","VDDLDO","Power","","","","","","","","","","","","","","","","","",""
"G8","VSS","Power","","","","","","","","","","","","","","","","","",""
"G9","VDDLDO","Power","","","","","","","","","","","","","","","","","",""
"G10","VSS","Power","","","","","","","","","","","","","","","","","",""
"G11","PA15(JTDI)","I/O","","","DEBUG_JTDI","TIM2_CH1","TIM2_ETR","","CEC","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","I2S6_WS/SPI6_NSS","UART4_DE/UART4_RTS","","","UART7_TX","FMC_D15/FMC_DA15","","","EVENTOUT"
"G12","VSS","Power","","","","","","","","","","","","","","","","","",""
"G13","PN3","I/O","","","","","","","","","","","","XSPIM_P2_IO1","","","FMC_D1/FMC_DA1","","",""
"G14","PN0","I/O","","","","","","","","","","","","XSPIM_P2_DQS0","","","FMC_NE4","","",""
"G15","PN11","I/O","","","","","","","","","","","","XSPIM_P2_IO7","","","FMC_D7/FMC_DA7","","",""
"H1","VDDSMPS","Power","","","","","","","","","","","","","","","","","",""
"H2","VSSSMPS","Power","","","","","","","","","","","","","","","","","",""
